63 VALID MUTANTS
Start running test case 233 on contract.mutant.40.sol
Start running test case 257 on contract.mutant.11.sol
Start running test case 253 on contract.mutant.13.sol
Start running test case 245 on contract.mutant.33.sol
Start running test case 242 on contract.mutant.48.sol
Start running test case 230 on contract.mutant.44.sol
Start running test case 258 on contract.mutant.11.sol
Start running test case 243 on contract.mutant.48.sol
Start running test case 246 on contract.mutant.33.sol
Start running test case 234 on contract.mutant.40.sol
Start running test case 254 on contract.mutant.13.sol
Start running test case 231 on contract.mutant.44.sol
Start running test case 259 on contract.mutant.11.sol
Start running test case 247 on contract.mutant.33.sol
Start running test case 235 on contract.mutant.40.sol
Start running test case 255 on contract.mutant.13.sol
Start running test case 244 on contract.mutant.48.sol
Start running test case 248 on contract.mutant.33.sol
Start running test case 232 on contract.mutant.44.sol
Start running test case 236 on contract.mutant.40.sol
Start running test case 245 on contract.mutant.48.sol
Start running test case 249 on contract.mutant.33.sol
Start running test case 260 on contract.mutant.11.sol
Start running test case 256 on contract.mutant.13.sol
Start running test case 246 on contract.mutant.48.sol
Start running test case 237 on contract.mutant.40.sol
Start running test case 233 on contract.mutant.44.sol
Start running test case 261 on contract.mutant.11.sol
Start running test case 257 on contract.mutant.13.sol
Start running test case 247 on contract.mutant.48.sol
Start running test case 238 on contract.mutant.40.sol
Start running test case 250 on contract.mutant.33.sol
Start running test case 248 on contract.mutant.48.sol
Start running test case 262 on contract.mutant.11.sol
Start running test case 234 on contract.mutant.44.sol
Start running test case 258 on contract.mutant.13.sol
Start running test case 249 on contract.mutant.48.sol
Start running test case 251 on contract.mutant.33.sol
Start running test case 235 on contract.mutant.44.sol
Start running test case 239 on contract.mutant.40.sol
Start running test case 263 on contract.mutant.11.sol
Start running test case 259 on contract.mutant.13.sol
Start running test case 264 on contract.mutant.11.sol
Start running test case 252 on contract.mutant.33.sol
Start running test case 236 on contract.mutant.44.sol
Start running test case 265 on contract.mutant.11.sol
Start running test case 250 on contract.mutant.48.sol
Start running test case 266 on contract.mutant.11.sol
Start running test case 240 on contract.mutant.40.sol
Start running test case 260 on contract.mutant.13.sol
Start running test case 267 on contract.mutant.11.sol
Start running test case 237 on contract.mutant.44.sol
Start running test case 253 on contract.mutant.33.sol
Start running test case 1 on contract.mutant.18.sol
Start running test case 251 on contract.mutant.48.sol
Start running test case 261 on contract.mutant.13.sol
Start running test case 238 on contract.mutant.44.sol
Start running test case 241 on contract.mutant.40.sol
Start running test case 252 on contract.mutant.48.sol
Start running test case 262 on contract.mutant.13.sol
Start running test case 254 on contract.mutant.33.sol
Start running test case 242 on contract.mutant.40.sol
Start running test case 263 on contract.mutant.13.sol
Start running test case 239 on contract.mutant.44.sol
Start running test case 264 on contract.mutant.13.sol
Start running test case 255 on contract.mutant.33.sol
Start running test case 2 on contract.mutant.18.sol
Start running test case 243 on contract.mutant.40.sol
Start running test case 253 on contract.mutant.48.sol
Start running test case 265 on contract.mutant.13.sol
Start running test case 240 on contract.mutant.44.sol
Start running test case 256 on contract.mutant.33.sol
Start running test case 244 on contract.mutant.40.sol
Start running test case 266 on contract.mutant.13.sol
Start running test case 257 on contract.mutant.33.sol
Start running test case 267 on contract.mutant.13.sol
Start running test case 254 on contract.mutant.48.sol
Start running test case 245 on contract.mutant.40.sol
Start running test case 1 on contract.mutant.2.sol
Start running test case 3 on contract.mutant.18.sol
Start running test case 241 on contract.mutant.44.sol
Start running test case 255 on contract.mutant.48.sol
Start running test case 246 on contract.mutant.40.sol
Start running test case 242 on contract.mutant.44.sol
Mutant contract.mutant.18.sol killed by testcase 3
Start running test case 1 on contract.mutant.24.sol
Start running test case 247 on contract.mutant.40.sol
Start running test case 258 on contract.mutant.33.sol
Start running test case 243 on contract.mutant.44.sol
Start running test case 259 on contract.mutant.33.sol
Start running test case 248 on contract.mutant.40.sol
Start running test case 256 on contract.mutant.48.sol
Start running test case 2 on contract.mutant.2.sol
Start running test case 257 on contract.mutant.48.sol
Start running test case 249 on contract.mutant.40.sol
Start running test case 244 on contract.mutant.44.sol
Start running test case 2 on contract.mutant.24.sol
Start running test case 260 on contract.mutant.33.sol
Start running test case 258 on contract.mutant.48.sol
Start running test case 245 on contract.mutant.44.sol
Start running test case 250 on contract.mutant.40.sol
Start running test case 246 on contract.mutant.44.sol
Start running test case 259 on contract.mutant.48.sol
Start running test case 3 on contract.mutant.2.sol
Start running test case 261 on contract.mutant.33.sol
Start running test case 247 on contract.mutant.44.sol
Start running test case 251 on contract.mutant.40.sol
Start running test case 3 on contract.mutant.24.sol
Start running test case 262 on contract.mutant.33.sol
Start running test case 4 on contract.mutant.2.sol
Start running test case 248 on contract.mutant.44.sol
Start running test case 260 on contract.mutant.48.sol
Start running test case 263 on contract.mutant.33.sol
Start running test case 252 on contract.mutant.40.sol
Start running test case 4 on contract.mutant.24.sol
Start running test case 264 on contract.mutant.33.sol
Start running test case 249 on contract.mutant.44.sol
Start running test case 261 on contract.mutant.48.sol
Start running test case 265 on contract.mutant.33.sol
Start running test case 5 on contract.mutant.2.sol
Start running test case 253 on contract.mutant.40.sol
Start running test case 262 on contract.mutant.48.sol
Start running test case 5 on contract.mutant.24.sol
Start running test case 250 on contract.mutant.44.sol
Start running test case 266 on contract.mutant.33.sol
Start running test case 263 on contract.mutant.48.sol
Start running test case 267 on contract.mutant.33.sol
Start running test case 254 on contract.mutant.40.sol
Start running test case 1 on contract.mutant.4.sol
Mutant contract.mutant.4.sol killed by testcase 1
Start running test case 1 on contract.mutant.46.sol
Start running test case 264 on contract.mutant.48.sol
Start running test case 251 on contract.mutant.44.sol
Start running test case 6 on contract.mutant.2.sol
Mutant contract.mutant.46.sol killed by testcase 1
Start running test case 1 on contract.mutant.52.sol
Start running test case 255 on contract.mutant.40.sol
Start running test case 6 on contract.mutant.24.sol
Start running test case 265 on contract.mutant.48.sol
Start running test case 252 on contract.mutant.44.sol
Mutant contract.mutant.52.sol killed by testcase 1
Start running test case 1 on contract.mutant.59.sol
Start running test case 7 on contract.mutant.2.sol
Start running test case 266 on contract.mutant.48.sol
Start running test case 256 on contract.mutant.40.sol
Start running test case 267 on contract.mutant.48.sol
Start running test case 1 on contract.mutant.54.sol
Start running test case 7 on contract.mutant.24.sol
Start running test case 257 on contract.mutant.40.sol
Start running test case 253 on contract.mutant.44.sol
Start running test case 2 on contract.mutant.59.sol
Start running test case 8 on contract.mutant.2.sol
Start running test case 254 on contract.mutant.44.sol
Start running test case 258 on contract.mutant.40.sol
Start running test case 9 on contract.mutant.2.sol
Start running test case 8 on contract.mutant.24.sol
Start running test case 2 on contract.mutant.54.sol
Start running test case 259 on contract.mutant.40.sol
Start running test case 255 on contract.mutant.44.sol
Start running test case 9 on contract.mutant.24.sol
Start running test case 3 on contract.mutant.59.sol
Start running test case 10 on contract.mutant.2.sol
Start running test case 256 on contract.mutant.44.sol
Start running test case 260 on contract.mutant.40.sol
Start running test case 11 on contract.mutant.2.sol
Start running test case 4 on contract.mutant.59.sol
Start running test case 3 on contract.mutant.54.sol
Start running test case 257 on contract.mutant.44.sol
Start running test case 10 on contract.mutant.24.sol
